station,month,year,value
ITO,Jan,2011,31
ITO,Feb,2011,28
ITO,Mar,2011,30
ITO,Apr,2011,30
ITO,May,2011,31
ITO,Jun,2011,30
ITO,Jul,2011,30
ITO,Aug,2011,24
ITO,Sep,2011,30
ITO,Oct,2011,31
ITO,Nov,2011,30
ITO,Dec,2011,29
ITO,Jan,2012,31
ITO,Feb,2012,29
ITO,Mar,2012,30
ITO,Apr,2012,30
ITO,May,2012,26
ITO,Jun,2012,0
ITO,Jul,2012,0
ITO,Aug,2012,0
ITO,Sep,2012,9
ITO,Oct,2012,29
ITO,Nov,2012,30
ITO,Dec,2012,31
ITO,Jan,2013,31
ITO,Feb,2013,28
ITO,Mar,2013,31
ITO,Apr,2013,18
ITO,May,2013,0
ITO,Jun,2013,0
ITO,Jul,2013,0
ITO,Aug,2013,30
ITO,Sep,2013,30
ITO,Oct,2013,19
ITO,Nov,2013,24
ITO,Dec,2013,1
ITO,Jan,2014,0
ITO,Feb,2014,0
ITO,Mar,2014,0
ITO,Apr,2014,29
ITO,May,2014,28
ITO,Jun,2014,30
ITO,Jul,2014,27
ITO,Aug,2014,28
ITO,Sep,2014,15
ITO,Oct,2014,24
ITO,Nov,2014,17
ITO,Dec,2014,24
ITO,Jan,2015,26
ITO,Feb,2015,28
ITO,Mar,2015,31
ITO,Apr,2015,26
ITO,May,2015,26
ITO,Jun,2015,30
ITO,Jul,2015,15
ITO,Aug,2015,4
ITO,Sep,2015,20
ITO,Oct,2015,29
ITO,Nov,2015,24
ITO,Dec,2015,22
ITO,Jan,2016,15
ITO,Feb,2016,0
ITO,Mar,2016,0
ITO,Apr,2016,0
ITO,May,2016,0
ITO,Jun,2016,0
ITO,Jul,2016,0
ITO,Aug,2016,0
ITO,Sep,2016,0
ITO,Oct,2016,0
ITO,Nov,2016,28
ITO,Dec,2016,31
ITO,Jan,2017,31
ITO,Feb,2017,28
ITO,Mar,2017,31
ITO,Apr,2017,30
ITO,May,2017,31
ITO,Jun,2017,25
ITO,Jul,2017,30
ITO,Aug,2017,31
ITO,Sep,2017,30
ITO,Oct,2017,31
ITO,Nov,2017,13
ITO,Dec,2017,0
DTU,Jan,2011,0
DTU,Feb,2011,0
DTU,Mar,2011,0
DTU,Apr,2011,0
DTU,May,2011,0
DTU,Jun,2011,0
DTU,Jul,2011,0
DTU,Aug,2011,0
DTU,Sep,2011,0
DTU,Oct,2011,0
DTU,Nov,2011,0
DTU,Dec,2011,0
DTU,Jan,2012,0
DTU,Feb,2012,0
DTU,Mar,2012,0
DTU,Apr,2012,0
DTU,May,2012,0
DTU,Jun,2012,0
DTU,Jul,2012,0
DTU,Aug,2012,0
DTU,Sep,2012,0
DTU,Oct,2012,0
DTU,Nov,2012,0
DTU,Dec,2012,0
DTU,Jan,2013,0
DTU,Feb,2013,0
DTU,Mar,2013,0
DTU,Apr,2013,0
DTU,May,2013,0
DTU,Jun,2013,0
DTU,Jul,2013,0
DTU,Aug,2013,0
DTU,Sep,2013,0
DTU,Oct,2013,0
DTU,Nov,2013,0
DTU,Dec,2013,0
DTU,Jan,2014,0
DTU,Feb,2014,0
DTU,Mar,2014,0
DTU,Apr,2014,0
DTU,May,2014,0
DTU,Jun,2014,0
DTU,Jul,2014,0
DTU,Aug,2014,0
DTU,Sep,2014,0
DTU,Oct,2014,0
DTU,Nov,2014,0
DTU,Dec,2014,0
DTU,Jan,2015,0
DTU,Feb,2015,0
DTU,Mar,2015,0
DTU,Apr,2015,0
DTU,May,2015,0
DTU,Jun,2015,0
DTU,Jul,2015,0
DTU,Aug,2015,0
DTU,Sep,2015,0
DTU,Oct,2015,0
DTU,Nov,2015,0
DTU,Dec,2015,0
DTU,Jan,2016,0
DTU,Feb,2016,0
DTU,Mar,2016,0
DTU,Apr,2016,0
DTU,May,2016,0
DTU,Jun,2016,0
DTU,Jul,2016,0
DTU,Aug,2016,0
DTU,Sep,2016,0
DTU,Oct,2016,0
DTU,Nov,2016,28
DTU,Dec,2016,31
DTU,Jan,2017,31
DTU,Feb,2017,28
DTU,Mar,2017,31
DTU,Apr,2017,30
DTU,May,2017,25
DTU,Jun,2017,30
DTU,Jul,2017,31
DTU,Aug,2017,31
DTU,Sep,2017,30
DTU,Oct,2017,31
DTU,Nov,2017,13
DTU,Dec,2017,0
Sirifort,Jan,2011,3
Sirifort,Feb,2011,28
Sirifort,Mar,2011,27
Sirifort,Apr,2011,30
Sirifort,May,2011,31
Sirifort,Jun,2011,29
Sirifort,Jul,2011,1
Sirifort,Aug,2011,0
Sirifort,Sep,2011,0
Sirifort,Oct,2011,0
Sirifort,Nov,2011,0
Sirifort,Dec,2011,0
Sirifort,Jan,2012,0
Sirifort,Feb,2012,0
Sirifort,Mar,2012,0
Sirifort,Apr,2012,0
Sirifort,May,2012,0
Sirifort,Jun,2012,0
Sirifort,Jul,2012,0
Sirifort,Aug,2012,0
Sirifort,Sep,2012,0
Sirifort,Oct,2012,0
Sirifort,Nov,2012,0
Sirifort,Dec,2012,0
Sirifort,Jan,2013,0
Sirifort,Feb,2013,0
Sirifort,Mar,2013,0
Sirifort,Apr,2013,0
Sirifort,May,2013,0
Sirifort,Jun,2013,0
Sirifort,Jul,2013,0
Sirifort,Aug,2013,0
Sirifort,Sep,2013,0
Sirifort,Oct,2013,0
Sirifort,Nov,2013,0
Sirifort,Dec,2013,0
Sirifort,Jan,2014,0
Sirifort,Feb,2014,0
Sirifort,Mar,2014,0
Sirifort,Apr,2014,0
Sirifort,May,2014,0
Sirifort,Jun,2014,0
Sirifort,Jul,2014,0
Sirifort,Aug,2014,0
Sirifort,Sep,2014,0
Sirifort,Oct,2014,0
Sirifort,Nov,2014,0
Sirifort,Dec,2014,0
Sirifort,Jan,2015,0
Sirifort,Feb,2015,0
Sirifort,Mar,2015,0
Sirifort,Apr,2015,0
Sirifort,May,2015,0
Sirifort,Jun,2015,0
Sirifort,Jul,2015,0
Sirifort,Aug,2015,0
Sirifort,Sep,2015,0
Sirifort,Oct,2015,0
Sirifort,Nov,2015,0
Sirifort,Dec,2015,0
Sirifort,Jan,2016,0
Sirifort,Feb,2016,0
Sirifort,Mar,2016,0
Sirifort,Apr,2016,0
Sirifort,May,2016,0
Sirifort,Jun,2016,0
Sirifort,Jul,2016,0
Sirifort,Aug,2016,0
Sirifort,Sep,2016,0
Sirifort,Oct,2016,0
Sirifort,Nov,2016,28
Sirifort,Dec,2016,31
Sirifort,Jan,2017,31
Sirifort,Feb,2017,28
Sirifort,Mar,2017,31
Sirifort,Apr,2017,30
Sirifort,May,2017,24
Sirifort,Jun,2017,30
Sirifort,Jul,2017,31
Sirifort,Aug,2017,29
Sirifort,Sep,2017,27
Sirifort,Oct,2017,29
Sirifort,Nov,2017,13
Sirifort,Dec,2017,0
Shadipur,Jan,2011,31
Shadipur,Feb,2011,28
Shadipur,Mar,2011,31
Shadipur,Apr,2011,30
Shadipur,May,2011,31
Shadipur,Jun,2011,27
Shadipur,Jul,2011,31
Shadipur,Aug,2011,31
Shadipur,Sep,2011,30
Shadipur,Oct,2011,31
Shadipur,Nov,2011,30
Shadipur,Dec,2011,31
Shadipur,Jan,2012,31
Shadipur,Feb,2012,27
Shadipur,Mar,2012,30
Shadipur,Apr,2012,24
Shadipur,May,2012,31
Shadipur,Jun,2012,30
Shadipur,Jul,2012,31
Shadipur,Aug,2012,25
Shadipur,Sep,2012,21
Shadipur,Oct,2012,20
Shadipur,Nov,2012,30
Shadipur,Dec,2012,31
Shadipur,Jan,2013,31
Shadipur,Feb,2013,28
Shadipur,Mar,2013,31
Shadipur,Apr,2013,30
Shadipur,May,2013,31
Shadipur,Jun,2013,30
Shadipur,Jul,2013,31
Shadipur,Aug,2013,31
Shadipur,Sep,2013,29
Shadipur,Oct,2013,31
Shadipur,Nov,2013,30
Shadipur,Dec,2013,31
Shadipur,Jan,2014,31
Shadipur,Feb,2014,28
Shadipur,Mar,2014,31
Shadipur,Apr,2014,29
Shadipur,May,2014,31
Shadipur,Jun,2014,28
Shadipur,Jul,2014,30
Shadipur,Aug,2014,30
Shadipur,Sep,2014,30
Shadipur,Oct,2014,31
Shadipur,Nov,2014,30
Shadipur,Dec,2014,31
Shadipur,Jan,2015,31
Shadipur,Feb,2015,28
Shadipur,Mar,2015,31
Shadipur,Apr,2015,30
Shadipur,May,2015,31
Shadipur,Jun,2015,30
Shadipur,Jul,2015,31
Shadipur,Aug,2015,31
Shadipur,Sep,2015,30
Shadipur,Oct,2015,31
Shadipur,Nov,2015,30
Shadipur,Dec,2015,31
Shadipur,Jan,2016,31
Shadipur,Feb,2016,27
Shadipur,Mar,2016,31
Shadipur,Apr,2016,30
Shadipur,May,2016,22
Shadipur,Jun,2016,28
Shadipur,Jul,2016,30
Shadipur,Aug,2016,26
Shadipur,Sep,2016,27
Shadipur,Oct,2016,28
Shadipur,Nov,2016,28
Shadipur,Dec,2016,31
Shadipur,Jan,2017,30
Shadipur,Feb,2017,28
Shadipur,Mar,2017,31
Shadipur,Apr,2017,30
Shadipur,May,2017,31
Shadipur,Jun,2017,30
Shadipur,Jul,2017,31
Shadipur,Aug,2017,31
Shadipur,Sep,2017,30
Shadipur,Oct,2017,31
Shadipur,Nov,2017,15
Shadipur,Dec,2017,0
Dwarka,Jan,2011,31
Dwarka,Feb,2011,28
Dwarka,Mar,2011,31
Dwarka,Apr,2011,30
Dwarka,May,2011,28
Dwarka,Jun,2011,30
Dwarka,Jul,2011,31
Dwarka,Aug,2011,29
Dwarka,Sep,2011,30
Dwarka,Oct,2011,31
Dwarka,Nov,2011,30
Dwarka,Dec,2011,29
Dwarka,Jan,2012,31
Dwarka,Feb,2012,28
Dwarka,Mar,2012,23
Dwarka,Apr,2012,25
Dwarka,May,2012,27
Dwarka,Jun,2012,30
Dwarka,Jul,2012,31
Dwarka,Aug,2012,31
Dwarka,Sep,2012,27
Dwarka,Oct,2012,19
Dwarka,Nov,2012,20
Dwarka,Dec,2012,27
Dwarka,Jan,2013,31
Dwarka,Feb,2013,28
Dwarka,Mar,2013,29
Dwarka,Apr,2013,30
Dwarka,May,2013,26
Dwarka,Jun,2013,30
Dwarka,Jul,2013,31
Dwarka,Aug,2013,30
Dwarka,Sep,2013,30
Dwarka,Oct,2013,31
Dwarka,Nov,2013,30
Dwarka,Dec,2013,31
Dwarka,Jan,2014,31
Dwarka,Feb,2014,28
Dwarka,Mar,2014,31
Dwarka,Apr,2014,30
Dwarka,May,2014,29
Dwarka,Jun,2014,29
Dwarka,Jul,2014,29
Dwarka,Aug,2014,31
Dwarka,Sep,2014,29
Dwarka,Oct,2014,30
Dwarka,Nov,2014,30
Dwarka,Dec,2014,31
Dwarka,Jan,2015,31
Dwarka,Feb,2015,26
Dwarka,Mar,2015,31
Dwarka,Apr,2015,30
Dwarka,May,2015,31
Dwarka,Jun,2015,29
Dwarka,Jul,2015,28
Dwarka,Aug,2015,29
Dwarka,Sep,2015,29
Dwarka,Oct,2015,31
Dwarka,Nov,2015,30
Dwarka,Dec,2015,31
Dwarka,Jan,2016,30
Dwarka,Feb,2016,29
Dwarka,Mar,2016,26
Dwarka,Apr,2016,30
Dwarka,May,2016,22
Dwarka,Jun,2016,18
Dwarka,Jul,2016,31
Dwarka,Aug,2016,26
Dwarka,Sep,2016,25
Dwarka,Oct,2016,31
Dwarka,Nov,2016,29
Dwarka,Dec,2016,26
Dwarka,Jan,2017,23
Dwarka,Feb,2017,28
Dwarka,Mar,2017,31
Dwarka,Apr,2017,30
Dwarka,May,2017,31
Dwarka,Jun,2017,30
Dwarka,Jul,2017,31
Dwarka,Aug,2017,25
Dwarka,Sep,2017,30
Dwarka,Oct,2017,31
Dwarka,Nov,2017,13
Dwarka,Dec,2017,0
IHBAS,Jan,2011,31
IHBAS,Feb,2011,28
IHBAS,Mar,2011,31
IHBAS,Apr,2011,30
IHBAS,May,2011,30
IHBAS,Jun,2011,28
IHBAS,Jul,2011,31
IHBAS,Aug,2011,31
IHBAS,Sep,2011,21
IHBAS,Oct,2011,31
IHBAS,Nov,2011,30
IHBAS,Dec,2011,30
IHBAS,Jan,2012,31
IHBAS,Feb,2012,29
IHBAS,Mar,2012,31
IHBAS,Apr,2012,26
IHBAS,May,2012,30
IHBAS,Jun,2012,30
IHBAS,Jul,2012,26
IHBAS,Aug,2012,24
IHBAS,Sep,2012,30
IHBAS,Oct,2012,29
IHBAS,Nov,2012,30
IHBAS,Dec,2012,31
IHBAS,Jan,2013,31
IHBAS,Feb,2013,28
IHBAS,Mar,2013,31
IHBAS,Apr,2013,30
IHBAS,May,2013,31
IHBAS,Jun,2013,29
IHBAS,Jul,2013,31
IHBAS,Aug,2013,31
IHBAS,Sep,2013,30
IHBAS,Oct,2013,31
IHBAS,Nov,2013,28
IHBAS,Dec,2013,31
IHBAS,Jan,2014,31
IHBAS,Feb,2014,28
IHBAS,Mar,2014,31
IHBAS,Apr,2014,29
IHBAS,May,2014,30
IHBAS,Jun,2014,24
IHBAS,Jul,2014,31
IHBAS,Aug,2014,30
IHBAS,Sep,2014,30
IHBAS,Oct,2014,31
IHBAS,Nov,2014,30
IHBAS,Dec,2014,31
IHBAS,Jan,2015,31
IHBAS,Feb,2015,28
IHBAS,Mar,2015,31
IHBAS,Apr,2015,30
IHBAS,May,2015,22
IHBAS,Jun,2015,0
IHBAS,Jul,2015,0
IHBAS,Aug,2015,0
IHBAS,Sep,2015,0
IHBAS,Oct,2015,0
IHBAS,Nov,2015,22
IHBAS,Dec,2015,30
IHBAS,Jan,2016,30
IHBAS,Feb,2016,25
IHBAS,Mar,2016,0
IHBAS,Apr,2016,18
IHBAS,May,2016,30
IHBAS,Jun,2016,28
IHBAS,Jul,2016,26
IHBAS,Aug,2016,26
IHBAS,Sep,2016,29
IHBAS,Oct,2016,31
IHBAS,Nov,2016,30
IHBAS,Dec,2016,31
IHBAS,Jan,2017,31
IHBAS,Feb,2017,28
IHBAS,Mar,2017,31
IHBAS,Apr,2017,30
IHBAS,May,2017,30
IHBAS,Jun,2017,30
IHBAS,Jul,2017,27
IHBAS,Aug,2017,29
IHBAS,Sep,2017,30
IHBAS,Oct,2017,31
IHBAS,Nov,2017,13
IHBAS,Dec,2017,0
R K Puram,Jan,2011,0
R K Puram,Feb,2011,0
R K Puram,Mar,2011,0
R K Puram,Apr,2011,9
R K Puram,May,2011,25
R K Puram,Jun,2011,25
R K Puram,Jul,2011,26
R K Puram,Aug,2011,1
R K Puram,Sep,2011,23
R K Puram,Oct,2011,28
R K Puram,Nov,2011,2
R K Puram,Dec,2011,0
R K Puram,Jan,2012,21
R K Puram,Feb,2012,24
R K Puram,Mar,2012,28
R K Puram,Apr,2012,26
R K Puram,May,2012,27
R K Puram,Jun,2012,0
R K Puram,Jul,2012,20
R K Puram,Aug,2012,30
R K Puram,Sep,2012,24
R K Puram,Oct,2012,29
R K Puram,Nov,2012,28
R K Puram,Dec,2012,30
R K Puram,Jan,2013,29
R K Puram,Feb,2013,26
R K Puram,Mar,2013,11
R K Puram,Apr,2013,18
R K Puram,May,2013,0
R K Puram,Jun,2013,0
R K Puram,Jul,2013,0
R K Puram,Aug,2013,0
R K Puram,Sep,2013,0
R K Puram,Oct,2013,0
R K Puram,Nov,2013,0
R K Puram,Dec,2013,0
R K Puram,Jan,2014,0
R K Puram,Feb,2014,0
R K Puram,Mar,2014,0
R K Puram,Apr,2014,0
R K Puram,May,2014,0
R K Puram,Jun,2014,0
R K Puram,Jul,2014,0
R K Puram,Aug,2014,0
R K Puram,Sep,2014,0
R K Puram,Oct,2014,0
R K Puram,Nov,2014,0
R K Puram,Dec,2014,0
R K Puram,Jan,2015,0
R K Puram,Feb,2015,0
R K Puram,Mar,2015,0
R K Puram,Apr,2015,24
R K Puram,May,2015,31
R K Puram,Jun,2015,30
R K Puram,Jul,2015,31
R K Puram,Aug,2015,31
R K Puram,Sep,2015,29
R K Puram,Oct,2015,29
R K Puram,Nov,2015,30
R K Puram,Dec,2015,24
R K Puram,Jan,2016,31
R K Puram,Feb,2016,29
R K Puram,Mar,2016,29
R K Puram,Apr,2016,26
R K Puram,May,2016,29
R K Puram,Jun,2016,29
R K Puram,Jul,2016,31
R K Puram,Aug,2016,27
R K Puram,Sep,2016,30
R K Puram,Oct,2016,31
R K Puram,Nov,2016,30
R K Puram,Dec,2016,31
R K Puram,Jan,2017,29
R K Puram,Feb,2017,26
R K Puram,Mar,2017,22
R K Puram,Apr,2017,19
R K Puram,May,2017,31
R K Puram,Jun,2017,30
R K Puram,Jul,2017,31
R K Puram,Aug,2017,31
R K Puram,Sep,2017,30
R K Puram,Oct,2017,31
R K Puram,Nov,2017,13
R K Puram,Dec,2017,0
Mandir Marg,Jan,2011,0
Mandir Marg,Feb,2011,0
Mandir Marg,Mar,2011,0
Mandir Marg,Apr,2011,8
Mandir Marg,May,2011,29
Mandir Marg,Jun,2011,26
Mandir Marg,Jul,2011,26
Mandir Marg,Aug,2011,1
Mandir Marg,Sep,2011,23
Mandir Marg,Oct,2011,28
Mandir Marg,Nov,2011,2
Mandir Marg,Dec,2011,0
Mandir Marg,Jan,2012,21
Mandir Marg,Feb,2012,24
Mandir Marg,Mar,2012,28
Mandir Marg,Apr,2012,25
Mandir Marg,May,2012,25
Mandir Marg,Jun,2012,0
Mandir Marg,Jul,2012,21
Mandir Marg,Aug,2012,31
Mandir Marg,Sep,2012,24
Mandir Marg,Oct,2012,29
Mandir Marg,Nov,2012,28
Mandir Marg,Dec,2012,31
Mandir Marg,Jan,2013,29
Mandir Marg,Feb,2013,26
Mandir Marg,Mar,2013,11
Mandir Marg,Apr,2013,18
Mandir Marg,May,2013,0
Mandir Marg,Jun,2013,0
Mandir Marg,Jul,2013,0
Mandir Marg,Aug,2013,0
Mandir Marg,Sep,2013,0
Mandir Marg,Oct,2013,0
Mandir Marg,Nov,2013,0
Mandir Marg,Dec,2013,0
Mandir Marg,Jan,2014,0
Mandir Marg,Feb,2014,0
Mandir Marg,Mar,2014,0
Mandir Marg,Apr,2014,0
Mandir Marg,May,2014,0
Mandir Marg,Jun,2014,0
Mandir Marg,Jul,2014,0
Mandir Marg,Aug,2014,0
Mandir Marg,Sep,2014,0
Mandir Marg,Oct,2014,0
Mandir Marg,Nov,2014,0
Mandir Marg,Dec,2014,0
Mandir Marg,Jan,2015,0
Mandir Marg,Feb,2015,0
Mandir Marg,Mar,2015,0
Mandir Marg,Apr,2015,24
Mandir Marg,May,2015,27
Mandir Marg,Jun,2015,30
Mandir Marg,Jul,2015,31
Mandir Marg,Aug,2015,30
Mandir Marg,Sep,2015,30
Mandir Marg,Oct,2015,26
Mandir Marg,Nov,2015,30
Mandir Marg,Dec,2015,24
Mandir Marg,Jan,2016,31
Mandir Marg,Feb,2016,29
Mandir Marg,Mar,2016,29
Mandir Marg,Apr,2016,22
Mandir Marg,May,2016,28
Mandir Marg,Jun,2016,30
Mandir Marg,Jul,2016,31
Mandir Marg,Aug,2016,24
Mandir Marg,Sep,2016,30
Mandir Marg,Oct,2016,30
Mandir Marg,Nov,2016,30
Mandir Marg,Dec,2016,31
Mandir Marg,Jan,2017,29
